                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
   050A 24 04              1398 	add	a,#0x04
   050C F8                 1399 	mov	r0,a
   050D 74 01              1400 	mov	a,#0x01
   050F 2D                 1401 	add	a,r5
   0510 F6                 1402 	mov	@r0,a
   0511 E4                 1403 	clr	a
   0512 3E                 1404 	addc	a,r6
   0513 08                 1405 	inc	r0
   0514 F6                 1406 	mov	@r0,a
   0515 08                 1407 	inc	r0
   0516 A6 07              1408 	mov	@r0,ar7
   0518 75 F0 0A           1409 	mov	b,#0x0A
   051B EA                 1410 	mov	a,r2
   051C 84                 1411 	div	ab
   051D E5 F0              1412 	mov	a,b
   051F 24 30              1413 	add	a,#0x30
   0521 FA                 1414 	mov	r2,a
   0522 E5*00              1415 	mov	a,_bp
   0524 24 04              1416 	add	a,#0x04
   0526 F8                 1417 	mov	r0,a
   0527 86 82              1418 	mov	dpl,@r0
   0529 08                 1419 	inc	r0
   052A 86 83              1420 	mov	dph,@r0
   052C 08                 1421 	inc	r0
   052D 86 F0              1422 	mov	b,@r0
   052F EA                 1423 	mov	a,r2
   0530 12s00r00           1424 	lcall	__gptrput
                           1425 ;	SRC/lab4.c:206: buffer[i++] = ':';
   0533 74 02              1426 	mov	a,#0x02
   0535 2D                 1427 	add	a,r5
   0536 FA                 1428 	mov	r2,a
   0537 E4                 1429 	clr	a
   0538 3E                 1430 	addc	a,r6
   0539 FB                 1431 	mov	r3,a
   053A 8F 04              1432 	mov	ar4,r7
   053C 8A 82              1433 	mov	dpl,r2
   053E 8B 83              1434 	mov	dph,r3
   0540 8C F0              1435 	mov	b,r4
   0542 74 3A              1436 	mov	a,#0x3A
   0544 12s00r00           1437 	lcall	__gptrput
                           1438 ;	SRC/lab4.c:209: buffer[i++] = (time->min / 10 % 10) + '0';
   0547 E5*00              1439 	mov	a,_bp
   0549 24 04              1440 	add	a,#0x04
   054B F8                 1441 	mov	r0,a
   054C 74 03              1442 	mov	a,#0x03
   054E 2D                 1443 	add	a,r5
   054F F6                 1444 	mov	@r0,a
   0550 E4                 1445 	clr	a
   0551 3E                 1446 	addc	a,r6
   0552 08                 1447 	inc	r0
   0553 F6                 1448 	mov	@r0,a
   0554 08                 1449 	inc	r0
   0555 A6 07              1450 	mov	@r0,ar7
   0557 A8*00              1451 	mov	r0,_bp
   0559 08                 1452 	inc	r0
   055A 74 02              1453 	mov	a,#0x02
   055C 26                 1454 	add	a,@r0
   055D FA                 1455 	mov	r2,a
   055E E4                 1456 	clr	a
   055F 08                 1457 	inc	r0
   0560 36                 1458 	addc	a,@r0
   0561 FB                 1459 	mov	r3,a
   0562 08                 1460 	inc	r0
   0563 86 04              1461 	mov	ar4,@r0
   0565 8A 82              1462 	mov	dpl,r2
   0567 8B 83              1463 	mov	dph,r3
   0569 8C F0              1464 	mov	b,r4
   056B 12s00r00           1465 	lcall	__gptrget
   056E FA                 1466 	mov	r2,a
   056F 75 F0 0A           1467 	mov	b,#0x0A
   0572 84                 1468 	div	ab
   0573 75 F0 0A           1469 	mov	b,#0x0A
   0576 84                 1470 	div	ab
   0577 E5 F0              1471 	mov	a,b
   0579 24 30              1472 	add	a,#0x30
   057B FB                 1473 	mov	r3,a
   057C E5*00              1474 	mov	a,_bp
   057E 24 04              1475 	add	a,#0x04
   0580 F8                 1476 	mov	r0,a
   0581 86 82              1477 	mov	dpl,@r0
   0583 08                 1478 	inc	r0
   0584 86 83              1479 	mov	dph,@r0
   0586 08                 1480 	inc	r0
   0587 86 F0              1481 	mov	b,@r0
   0589 EB                 1482 	mov	a,r3
   058A 12s00r00           1483 	lcall	__gptrput
                           1484 ;	SRC/lab4.c:210: buffer[i++] = (time->min % 10) + '0';
   058D E5*00              1485 	mov	a,_bp
   058F 24 04              1486 	add	a,#0x04
   0591 F8                 1487 	mov	r0,a
   0592 74 04              1488 	mov	a,#0x04
   0594 2D                 1489 	add	a,r5
   0595 F6                 1490 	mov	@r0,a
   0596 E4                 1491 	clr	a
   0597 3E                 1492 	addc	a,r6
   0598 08                 1493 	inc	r0
   0599 F6                 1494 	mov	@r0,a
   059A 08                 1495 	inc	r0
   059B A6 07              1496 	mov	@r0,ar7
   059D 75 F0 0A           1497 	mov	b,#0x0A
   05A0 EA                 1498 	mov	a,r2
   05A1 84                 1499 	div	ab
   05A2 E5 F0              1500 	mov	a,b
   05A4 24 30              1501 	add	a,#0x30
   05A6 FA                 1502 	mov	r2,a
   05A7 E5*00              1503 	mov	a,_bp
   05A9 24 04              1504 	add	a,#0x04
   05AB F8                 1505 	mov	r0,a
   05AC 86 82              1506 	mov	dpl,@r0
   05AE 08                 1507 	inc	r0
   05AF 86 83              1508 	mov	dph,@r0
   05B1 08                 1509 	inc	r0
   05B2 86 F0              1510 	mov	b,@r0
   05B4 EA                 1511 	mov	a,r2
   05B5 12s00r00           1512 	lcall	__gptrput
                           1513 ;	SRC/lab4.c:211: buffer[i++] = ':';
   05B8 74 05              1514 	mov	a,#0x05
   05BA 2D                 1515 	add	a,r5
   05BB FA                 1516 	mov	r2,a
   05BC E4                 1517 	clr	a
   05BD 3E                 1518 	addc	a,r6
   05BE FB                 1519 	mov	r3,a
   05BF 8F 04              1520 	mov	ar4,r7
   05C1 8A 82              1521 	mov	dpl,r2
   05C3 8B 83              1522 	mov	dph,r3
   05C5 8C F0              1523 	mov	b,r4
   05C7 74 3A              1524 	mov	a,#0x3A
   05C9 12s00r00           1525 	lcall	__gptrput
                           1526 ;	SRC/lab4.c:214: buffer[i++] = (time->sec / 10 % 10) + '0';
   05CC E5*00              1527 	mov	a,_bp
   05CE 24 04              1528 	add	a,#0x04
   05D0 F8                 1529 	mov	r0,a
   05D1 74 06              1530 	mov	a,#0x06
   05D3 2D                 1531 	add	a,r5
   05D4 F6                 1532 	mov	@r0,a
   05D5 E4                 1533 	clr	a
   05D6 3E                 1534 	addc	a,r6
   05D7 08                 1535 	inc	r0
   05D8 F6                 1536 	mov	@r0,a
   05D9 08                 1537 	inc	r0
   05DA A6 07              1538 	mov	@r0,ar7
   05DC A8*00              1539 	mov	r0,_bp
   05DE 08                 1540 	inc	r0
   05DF 74 01              1541 	mov	a,#0x01
   05E1 26                 1542 	add	a,@r0
   05E2 FA                 1543 	mov	r2,a
   05E3 E4                 1544 	clr	a
   05E4 08                 1545 	inc	r0
   05E5 36                 1546 	addc	a,@r0
   05E6 FB                 1547 	mov	r3,a
   05E7 08                 1548 	inc	r0
   05E8 86 04              1549 	mov	ar4,@r0
   05EA 8A 82              1550 	mov	dpl,r2
   05EC 8B 83              1551 	mov	dph,r3
   05EE 8C F0              1552 	mov	b,r4
   05F0 12s00r00           1553 	lcall	__gptrget
   05F3 FA                 1554 	mov	r2,a
   05F4 75 F0 0A           1555 	mov	b,#0x0A
   05F7 84                 1556 	div	ab
   05F8 75 F0 0A           1557 	mov	b,#0x0A
   05FB 84                 1558 	div	ab
   05FC E5 F0              1559 	mov	a,b
   05FE 24 30              1560 	add	a,#0x30
   0600 FB                 1561 	mov	r3,a
   0601 E5*00              1562 	mov	a,_bp
   0603 24 04              1563 	add	a,#0x04
   0605 F8                 1564 	mov	r0,a
   0606 86 82              1565 	mov	dpl,@r0
   0608 08                 1566 	inc	r0
   0609 86 83              1567 	mov	dph,@r0
   060B 08                 1568 	inc	r0
   060C 86 F0              1569 	mov	b,@r0
   060E EB                 1570 	mov	a,r3
   060F 12s00r00           1571 	lcall	__gptrput
                           1572 ;	SRC/lab4.c:215: buffer[i++] = (time->sec % 10) + '0';
   0612 E5*00              1573 	mov	a,_bp
   0614 24 04              1574 	add	a,#0x04
   0616 F8                 1575 	mov	r0,a
   0617 74 07              1576 	mov	a,#0x07
   0619 2D                 1577 	add	a,r5
   061A F6                 1578 	mov	@r0,a
   061B E4                 1579 	clr	a
   061C 3E                 1580 	addc	a,r6
   061D 08                 1581 	inc	r0
   061E F6                 1582 	mov	@r0,a
   061F 08                 1583 	inc	r0
   0620 A6 07              1584 	mov	@r0,ar7
   0622 75 F0 0A           1585 	mov	b,#0x0A
   0625 EA                 1586 	mov	a,r2
   0626 84                 1587 	div	ab
   0627 E5 F0              1588 	mov	a,b
   0629 24 30              1589 	add	a,#0x30
   062B FA                 1590 	mov	r2,a
   062C E5*00              1591 	mov	a,_bp
   062E 24 04              1592 	add	a,#0x04
   0630 F8                 1593 	mov	r0,a
   0631 86 82              1594 	mov	dpl,@r0
   0633 08                 1595 	inc	r0
   0634 86 83              1596 	mov	dph,@r0
   0636 08                 1597 	inc	r0
   0637 86 F0              1598 	mov	b,@r0
   0639 EA                 1599 	mov	a,r2
   063A 12s00r00           1600 	lcall	__gptrput
                           1601 ;	SRC/lab4.c:216: buffer[i] = '\0';
   063D 74 08              1602 	mov	a,#0x08
   063F 2D                 1603 	add	a,r5
   0640 FA                 1604 	mov	r2,a
   0641 E4                 1605 	clr	a
   0642 3E                 1606 	addc	a,r6
   0643 FB                 1607 	mov	r3,a
   0644 8F 04              1608 	mov	ar4,r7
   0646 8A 82              1609 	mov	dpl,r2
   0648 8B 83              1610 	mov	dph,r3
   064A 8C F0              1611 	mov	b,r4
   064C E4                 1612 	clr	a
   064D 12s00r00           1613 	lcall	__gptrput
                           1614 ;	SRC/lab4.c:218: return buffer;
   0650 8D 82              1615 	mov	dpl,r5
   0652 8E 83              1616 	mov	dph,r6
   0654 8F F0              1617 	mov	b,r7
   0656 85*00 81           1618 	mov	sp,_bp
   0659 D0*00              1619 	pop	_bp
   065B 22                 1620 	ret
                           1621 ;------------------------------------------------------------
                           1622 ;Allocation info for local variables in function 'CompareString'
                           1623 ;------------------------------------------------------------
                           1624 ;str2                      Allocated to stack - offset -5
                           1625 ;length                    Allocated to stack - offset -6
                           1626 ;str1                      Allocated to stack - offset 1
                           1627 ;i                         Allocated to registers r5 
                           1628 ;------------------------------------------------------------
                           1629 ;	SRC/lab4.c:220: char CompareString(unsigned char* str1, unsigned char* str2, unsigned char length){
                           1630 ;	-----------------------------------------
                           1631 ;	 function CompareString
                           1632 ;	-----------------------------------------
   065C                    1633 _CompareString:
   065C C0*00              1634 	push	_bp
   065E 85 81*00           1635 	mov	_bp,sp
   0661 C0 82              1636 	push	dpl
   0663 C0 83              1637 	push	dph
   0665 C0 F0              1638 	push	b
                           1639 ;	SRC/lab4.c:222: for(i = 0; i < length; i++)
   0667 7D 00              1640 	mov	r5,#0x00
   0669                    1641 00103$:
   0669 E5*00              1642 	mov	a,_bp
   066B 24 FA              1643 	add	a,#0xfa
   066D F8                 1644 	mov	r0,a
   066E C3                 1645 	clr	c
   066F ED                 1646 	mov	a,r5
   0670 96                 1647 	subb	a,@r0
   0671 50 3E              1648 	jnc	00106$
                           1649 ;	SRC/lab4.c:223: if( str1[i] != str2[i] )
   0673 A8*00              1650 	mov	r0,_bp
   0675 08                 1651 	inc	r0
   0676 ED                 1652 	mov	a,r5
   0677 26                 1653 	add	a,@r0
   0678 FE                 1654 	mov	r6,a
   0679 E4                 1655 	clr	a
   067A 08                 1656 	inc	r0
   067B 36                 1657 	addc	a,@r0
   067C FF                 1658 	mov	r7,a
   067D 08                 1659 	inc	r0
   067E 86 02              1660 	mov	ar2,@r0
   0680 8E 82              1661 	mov	dpl,r6
   0682 8F 83              1662 	mov	dph,r7
   0684 8A F0              1663 	mov	b,r2
   0686 12s00r00           1664 	lcall	__gptrget
   0689 FE                 1665 	mov	r6,a
   068A E5*00              1666 	mov	a,_bp
   068C 24 FB              1667 	add	a,#0xfb
   068E F8                 1668 	mov	r0,a
   068F ED                 1669 	mov	a,r5
   0690 26                 1670 	add	a,@r0
   0691 FA                 1671 	mov	r2,a
   0692 E4                 1672 	clr	a
   0693 08                 1673 	inc	r0
   0694 36                 1674 	addc	a,@r0
   0695 FB                 1675 	mov	r3,a
   0696 08                 1676 	inc	r0
   0697 86 04              1677 	mov	ar4,@r0
   0699 8A 82              1678 	mov	dpl,r2
   069B 8B 83              1679 	mov	dph,r3
   069D 8C F0              1680 	mov	b,r4
   069F 12s00r00           1681 	lcall	__gptrget
   06A2 FA                 1682 	mov	r2,a
   06A3 EE                 1683 	mov	a,r6
   06A4 B5 02 02           1684 	cjne	a,ar2,00113$
   06A7 80 05              1685 	sjmp	00105$
   06A9                    1686 00113$:
                           1687 ;	SRC/lab4.c:224: return 1;
   06A9 75 82 01           1688 	mov	dpl,#0x01
   06AC 80 06              1689 	sjmp	00107$
   06AE                    1690 00105$:
                           1691 ;	SRC/lab4.c:222: for(i = 0; i < length; i++)
   06AE 0D                 1692 	inc	r5
   06AF 80 B8              1693 	sjmp	00103$
   06B1                    1694 00106$:
                           1695 ;	SRC/lab4.c:225: return 0;
   06B1 75 82 00           1696 	mov	dpl,#0x00
   06B4                    1697 00107$:
   06B4 85*00 81           1698 	mov	sp,_bp
   06B7 D0*00              1699 	pop	_bp
   06B9 22                 1700 	ret
                           1701 ;------------------------------------------------------------
                           1702 ;Allocation info for local variables in function 'CompareEEPROM'
                           1703 ;------------------------------------------------------------
                           1704 ;compStr                   Allocated to stack - offset -5
                           1705 ;length                    Allocated to stack - offset -6
                           1706 ;address                   Allocated to registers r2 
                           1707 ;i                         Allocated to stack - offset 2
                           1708 ;------------------------------------------------------------
                           1709 ;	SRC/lab4.c:227: char CompareEEPROM(unsigned char address, unsigned char* compStr, unsigned char length){
                           1710 ;	-----------------------------------------
                           1711 ;	 function CompareEEPROM
                           1712 ;	-----------------------------------------
   06BA                    1713 _CompareEEPROM:
   06BA C0*00              1714 	push	_bp
   06BC 85 81*00           1715 	mov	_bp,sp
   06BF AA 82              1716 	mov	r2,dpl
                           1717 ;	SRC/lab4.c:229: if( ReadBlockEEPROM(address, xbuffer, length) ){ 
   06C1 E5*00              1718 	mov	a,_bp
   06C3 24 FA              1719 	add	a,#0xfa
   06C5 F8                 1720 	mov	r0,a
   06C6 E6                 1721 	mov	a,@r0
   06C7 C0 E0              1722 	push	acc
   06C9 74r08              1723 	mov	a,#_xbuffer
   06CB C0 E0              1724 	push	acc
   06CD 74s00              1725 	mov	a,#(_xbuffer >> 8)
   06CF C0 E0              1726 	push	acc
   06D1 8A 82              1727 	mov	dpl,r2
   06D3 12s00r00           1728 	lcall	_ReadBlockEEPROM
   06D6 15 81              1729 	dec	sp
   06D8 15 81              1730 	dec	sp
   06DA 15 81              1731 	dec	sp
   06DC 92*00              1732 	mov	b0,c
   06DE 50 14              1733 	jnc	00102$
                           1734 ;	SRC/lab4.c:230: log(READ_EEPROM_ERR);
   06E0 75 82 66           1735 	mov	dpl,#0x66
   06E3 12s09r2C           1736 	lcall	_log
                           1737 ;	SRC/lab4.c:231: message("Read EEEPROM error!");
   06E6 90s00r23           1738 	mov	dptr,#__str_3
   06E9 75 F0 80           1739 	mov	b,#0x80
   06EC 12s04r75           1740 	lcall	_message
                           1741 ;	SRC/lab4.c:232: return 2;
   06EF 75 82 02           1742 	mov	dpl,#0x02
   06F2 80 2A              1743 	sjmp	00104$
   06F4                    1744 00102$:
                           1745 ;	SRC/lab4.c:236: return CompareString(buffer, compStr, length);
   06F4 E5*00              1746 	mov	a,_bp
   06F6 24 FA              1747 	add	a,#0xfa
   06F8 F8                 1748 	mov	r0,a
   06F9 E6                 1749 	mov	a,@r0
   06FA C0 E0              1750 	push	acc
   06FC E5*00              1751 	mov	a,_bp
   06FE 24 FB              1752 	add	a,#0xfb
   0700 F8                 1753 	mov	r0,a
   0701 E6                 1754 	mov	a,@r0
   0702 C0 E0              1755 	push	acc
   0704 08                 1756 	inc	r0
   0705 E6                 1757 	mov	a,@r0
   0706 C0 E0              1758 	push	acc
   0708 08                 1759 	inc	r0
   0709 E6                 1760 	mov	a,@r0
   070A C0 E0              1761 	push	acc
   070C 85*00 82           1762 	mov	dpl,_buffer
   070F 85*01 83           1763 	mov	dph,(_buffer + 1)
   0712 85*02 F0           1764 	mov	b,(_buffer + 2)
   0715 12s06r5C           1765 	lcall	_CompareString
   0718 E5 81              1766 	mov	a,sp
   071A 24 FC              1767 	add	a,#0xfc
   071C F5 81              1768 	mov	sp,a
   071E                    1769 00104$:
   071E D0*00              1770 	pop	_bp
   0720 22                 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'PrintNumber'
                           1774 ;------------------------------------------------------------
                           1775 ;num                       Allocated to registers r2 
                           1776 ;i                         Allocated to registers r3 
                           1777 ;------------------------------------------------------------
                           1778 ;	SRC/lab4.c:243: void PrintNumber(unsigned char num){
                           1779 ;	-----------------------------------------
                           1780 ;	 function PrintNumber
                           1781 ;	-----------------------------------------
   0721                    1782 _PrintNumber:
   0721 AA 82              1783 	mov	r2,dpl
                           1784 ;	SRC/lab4.c:244: char i = 0;
   0723 7B 00              1785 	mov	r3,#0x00
                           1786 ;	SRC/lab4.c:246: buffer[i] = 								(num / 100 % 10) + '0';
   0725 AC*00              1787 	mov	r4,_buffer
   0727 AD*01              1788 	mov	r5,(_buffer + 1)
   0729 AE*02              1789 	mov	r6,(_buffer + 2)
   072B 75 F0 64           1790 	mov	b,#0x64
   072E EA                 1791 	mov	a,r2
   072F 84                 1792 	div	ab
   0730 75 F0 0A           1793 	mov	b,#0x0A
   0733 84                 1794 	div	ab
   0734 E5 F0              1795 	mov	a,b
   0736 24 30              1796 	add	a,#0x30
   0738 FF                 1797 	mov	r7,a
   0739 8C 82              1798 	mov	dpl,r4
   073B 8D 83              1799 	mov	dph,r5
   073D 8E F0              1800 	mov	b,r6
   073F 12s00r00           1801 	lcall	__gptrput
                           1802 ;	SRC/lab4.c:247: buffer[buffer[i]=='0' ? i : ++i ] = 		(num / 10 % 10) + '0';
   0742 BF 30 04           1803 	cjne	r7,#0x30,00103$
   0745 7C 00              1804 	mov	r4,#0x00
   0747 80 04              1805 	sjmp	00104$
   0749                    1806 00103$:
   0749 7B 01              1807 	mov	r3,#0x01
   074B 7C 01              1808 	mov	r4,#0x01
   074D                    1809 00104$:
   074D EC                 1810 	mov	a,r4
   074E 25*00              1811 	add	a,_buffer
   0750 FC                 1812 	mov	r4,a
   0751 E4                 1813 	clr	a
   0752 35*01              1814 	addc	a,(_buffer + 1)
   0754 FD                 1815 	mov	r5,a
   0755 AE*02              1816 	mov	r6,(_buffer + 2)
   0757 75 F0 0A           1817 	mov	b,#0x0A
   075A EA                 1818 	mov	a,r2
   075B 84                 1819 	div	ab
   075C 75 F0 0A           1820 	mov	b,#0x0A
   075F 84                 1821 	div	ab
   0760 E5 F0              1822 	mov	a,b
   0762 24 30              1823 	add	a,#0x30
   0764 FF                 1824 	mov	r7,a
   0765 8C 82              1825 	mov	dpl,r4
   0767 8D 83              1826 	mov	dph,r5
   0769 8E F0              1827 	mov	b,r6
   076B 12s00r00           1828 	lcall	__gptrput
                           1829 ;	SRC/lab4.c:248: buffer[buffer[i]=='0' && i==0 ? i : ++i] = 	(num % 10) + '0';
   076E EB                 1830 	mov	a,r3
   076F 25*00              1831 	add	a,_buffer
   0771 FC                 1832 	mov	r4,a
   0772 E4                 1833 	clr	a
   0773 35*01              1834 	addc	a,(_buffer + 1)
   0775 FD                 1835 	mov	r5,a
   0776 AE*02              1836 	mov	r6,(_buffer + 2)
   0778 8C 82              1837 	mov	dpl,r4
   077A 8D 83              1838 	mov	dph,r5
   077C 8E F0              1839 	mov	b,r6
   077E 12s00r00           1840 	lcall	__gptrget
   0781 FC                 1841 	mov	r4,a
   0782 BC 30 09           1842 	cjne	r4,#0x30,00107$
   0785 EB                 1843 	mov	a,r3
   0786 B4 01 00           1844 	cjne	a,#0x01,00117$
   0789                    1845 00117$:
   0789 E4                 1846 	clr	a
   078A 33                 1847 	rlc	a
   078B FC                 1848 	mov	r4,a
   078C 70 04              1849 	jnz	00108$
   078E                    1850 00107$:
   078E 7C 00              1851 	mov	r4,#0x00
   0790 80 02              1852 	sjmp	00109$
   0792                    1853 00108$:
   0792 7C 01              1854 	mov	r4,#0x01
   0794                    1855 00109$:
   0794 EC                 1856 	mov	a,r4
   0795 60 04              1857 	jz	00105$
   0797 8B 04              1858 	mov	ar4,r3
   0799 80 03              1859 	sjmp	00106$
   079B                    1860 00105$:
   079B 0B                 1861 	inc	r3
   079C 8B 04              1862 	mov	ar4,r3
   079E                    1863 00106$:
   079E EC                 1864 	mov	a,r4
   079F 25*00              1865 	add	a,_buffer
   07A1 FC                 1866 	mov	r4,a
   07A2 E4                 1867 	clr	a
   07A3 35*01              1868 	addc	a,(_buffer + 1)
   07A5 FD                 1869 	mov	r5,a
   07A6 AE*02              1870 	mov	r6,(_buffer + 2)
   07A8 75 F0 0A           1871 	mov	b,#0x0A
   07AB EA                 1872 	mov	a,r2
   07AC 84                 1873 	div	ab
   07AD E5 F0              1874 	mov	a,b
   07AF 24 30              1875 	add	a,#0x30
   07B1 8C 82              1876 	mov	dpl,r4
   07B3 8D 83              1877 	mov	dph,r5
   07B5 8E F0              1878 	mov	b,r6
   07B7 12s00r00           1879 	lcall	__gptrput
                           1880 ;	SRC/lab4.c:249: buffer[++i] = 								'\0';
   07BA 0B                 1881 	inc	r3
   07BB EB                 1882 	mov	a,r3
   07BC 25*00              1883 	add	a,_buffer
   07BE FB                 1884 	mov	r3,a
   07BF E4                 1885 	clr	a
   07C0 35*01              1886 	addc	a,(_buffer + 1)
   07C2 FA                 1887 	mov	r2,a
   07C3 AC*02              1888 	mov	r4,(_buffer + 2)
   07C5 8B 82              1889 	mov	dpl,r3
   07C7 8A 83              1890 	mov	dph,r2
   07C9 8C F0              1891 	mov	b,r4
   07CB E4                 1892 	clr	a
   07CC 02s00r00           1893 	ljmp	__gptrput
                           1894 ;------------------------------------------------------------
                           1895 ;Allocation info for local variables in function 'DecipherCode'
                           1896 ;------------------------------------------------------------
                           1897 ;msg_code                  Allocated to registers r2 
                           1898 ;------------------------------------------------------------
                           1899 ;	SRC/lab4.c:258: void DecipherCode(unsigned char msg_code){
                           1900 ;	-----------------------------------------
                           1901 ;	 function DecipherCode
                           1902 ;	-----------------------------------------
   07CF                    1903 _DecipherCode:
   07CF AA 82              1904 	mov	r2,dpl
                           1905 ;	SRC/lab4.c:259: switch(msg_code){
   07D1 BA 01 02           1906 	cjne	r2,#0x01,00127$
   07D4 80 2C              1907 	sjmp	00101$
   07D6                    1908 00127$:
   07D6 BA 02 02           1909 	cjne	r2,#0x02,00128$
   07D9 80 30              1910 	sjmp	00102$
   07DB                    1911 00128$:
   07DB BA 04 02           1912 	cjne	r2,#0x04,00129$
   07DE 80 4F              1913 	sjmp	00106$
   07E0                    1914 00129$:
   07E0 BA 05 02           1915 	cjne	r2,#0x05,00130$
   07E3 80 53              1916 	sjmp	00107$
   07E5                    1917 00130$:
   07E5 BA 08 03           1918 	cjne	r2,#0x08,00131$
   07E8 02s08r4A           1919 	ljmp	00109$
   07EB                    1920 00131$:
   07EB BA 0A 02           1921 	cjne	r2,#0x0A,00132$
   07EE 80 24              1922 	sjmp	00103$
   07F0                    1923 00132$:
   07F0 BA 0B 02           1924 	cjne	r2,#0x0B,00133$
   07F3 80 28              1925 	sjmp	00104$
   07F5                    1926 00133$:
   07F5 BA 14 02           1927 	cjne	r2,#0x14,00134$
   07F8 80 2C              1928 	sjmp	00105$
   07FA                    1929 00134$:
   07FA BA 15 02           1930 	cjne	r2,#0x15,00135$
   07FD 80 42              1931 	sjmp	00108$
   07FF                    1932 00135$:
   07FF 02s08r53           1933 	ljmp	00110$
                           1934 ;	SRC/lab4.c:260: case START:
   0802                    1935 00101$:
                           1936 ;	SRC/lab4.c:261: LCD_TypeAnimation("Start");
   0802 90s00r37           1937 	mov	dptr,#__str_4
   0805 75 F0 80           1938 	mov	b,#0x80
                           1939 ;	SRC/lab4.c:262: break;
   0808 02s03r2A           1940 	ljmp	_LCD_TypeAnimation
                           1941 ;	SRC/lab4.c:263: case INITIALIZATION:
   080B                    1942 00102$:
                           1943 ;	SRC/lab4.c:264: LCD_TypeAnimation("Initialization");
   080B 90s00r3D           1944 	mov	dptr,#__str_5
   080E 75 F0 80           1945 	mov	b,#0x80
                           1946 ;	SRC/lab4.c:265: break;
   0811 02s03r2A           1947 	ljmp	_LCD_TypeAnimation
                           1948 ;	SRC/lab4.c:266: case SERVICE_LOGIN_SUCCEED:
   0814                    1949 00103$:
                           1950 ;	SRC/lab4.c:267: LCD_TypeAnimation("Service login succeed");
   0814 90s00r4C           1951 	mov	dptr,#__str_6
   0817 75 F0 80           1952 	mov	b,#0x80
                           1953 ;	SRC/lab4.c:268: break;
   081A 02s03r2A           1954 	ljmp	_LCD_TypeAnimation
                           1955 ;	SRC/lab4.c:269: case SERVICE_MENU_TIMELIMIT_EXCCEEDED:
   081D                    1956 00104$:
                           1957 ;	SRC/lab4.c:270: LCD_TypeAnimation("Time limit in the service menu exceeded!");
   081D 90s00r62           1958 	mov	dptr,#__str_7
   0820 75 F0 80           1959 	mov	b,#0x80
                           1960 ;	SRC/lab4.c:271: break;
                           1961 ;	SRC/lab4.c:272: case USER_LOGIN_SUCCEED:
   0823 02s03r2A           1962 	ljmp	_LCD_TypeAnimation
   0826                    1963 00105$:
                           1964 ;	SRC/lab4.c:273: LCD_TypeAnimation("User login succeed");
   0826 90s00r8B           1965 	mov	dptr,#__str_8
   0829 75 F0 80           1966 	mov	b,#0x80
                           1967 ;	SRC/lab4.c:274: break;
                           1968 ;	SRC/lab4.c:275: case DOOR_IS_OPEN:
   082C 02s03r2A           1969 	ljmp	_LCD_TypeAnimation
   082F                    1970 00106$:
                           1971 ;	SRC/lab4.c:276: LCD_TypeAnimation("Door is open");
   082F 90s00r9E           1972 	mov	dptr,#__str_9
   0832 75 F0 80           1973 	mov	b,#0x80
                           1974 ;	SRC/lab4.c:277: break;
                           1975 ;	SRC/lab4.c:278: case DOOR_IS_CLOSE:
   0835 02s03r2A           1976 	ljmp	_LCD_TypeAnimation
   0838                    1977 00107$:
                           1978 ;	SRC/lab4.c:279: LCD_TypeAnimation("Door is close");
   0838 90s00rAB           1979 	mov	dptr,#__str_10
   083B 75 F0 80           1980 	mov	b,#0x80
                           1981 ;	SRC/lab4.c:280: break;
                           1982 ;	SRC/lab4.c:281: case INCORRECT_CODE:
   083E 02s03r2A           1983 	ljmp	_LCD_TypeAnimation
   0841                    1984 00108$:
                           1985 ;	SRC/lab4.c:282: LCD_TypeAnimation("Incorrect code");
   0841 90s00rB9           1986 	mov	dptr,#__str_11
   0844 75 F0 80           1987 	mov	b,#0x80
                           1988 ;	SRC/lab4.c:283: break;
                           1989 ;	SRC/lab4.c:284: case INPUT_CANCELED:
   0847 02s03r2A           1990 	ljmp	_LCD_TypeAnimation
   084A                    1991 00109$:
                           1992 ;	SRC/lab4.c:285: LCD_TypeAnimation("Input canceled");
   084A 90s00rC8           1993 	mov	dptr,#__str_12
   084D 75 F0 80           1994 	mov	b,#0x80
                           1995 ;	SRC/lab4.c:286: break;
                           1996 ;	SRC/lab4.c:287: default:
   0850 02s03r2A           1997 	ljmp	_LCD_TypeAnimation
   0853                    1998 00110$:
                           1999 ;	SRC/lab4.c:288: PrintNumber(msg_code);
   0853 8A 82              2000 	mov	dpl,r2
   0855 12s07r21           2001 	lcall	_PrintNumber
                           2002 ;	SRC/lab4.c:289: LCD_Type(buffer);
   0858 AA*00              2003 	mov	r2,_buffer
   085A AB*01              2004 	mov	r3,(_buffer + 1)
   085C AC*02              2005 	mov	r4,(_buffer + 2)
   085E 8A 82              2006 	mov	dpl,r2
   0860 8B 83              2007 	mov	dph,r3
   0862 8C F0              2008 	mov	b,r4
   0864 12s00r00           2009 	lcall	_LCD_Type
